fold_id,train_start,train_end,test_start,test_end,chosen_adx_threshold,initial_capital,final_equity,total_return_pct,cagr,max_drawdown_pct,daily_sharpe,total_trades,winning_trades,losing_trades,win_rate_pct,avg_win,avg_loss,total_pnl_net,expectancy_per_trade,total_fees,total_funding,liquidations,fold_dir,funding_per_8h,run_dir
fold_01,2021-01-01,2022-12-31,2023-01-01,2023-06-30,43.0,10000.0,12656.67721889778,26.566772188977783,0.6082703963707703,-5.466940298136014,3.7072092959532887,21,17,4,80.95238095238095,204.22622848051984,-203.7921663177625,2656.6772188977875,126.50843899513274,226.6529906817944,0.0,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0\folds\fold_01,0.0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0
fold_02,2021-07-01,2023-06-30,2023-07-01,2023-12-31,43.0,10000.0,11077.826337742365,10.778263377423624,0.2251641732817859,-6.264018841141938,1.7383815923572148,16,11,5,68.75,187.0909350126638,-196.03478947938865,1077.8263377423584,67.3641461088974,157.2429350626171,0.0,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0\folds\fold_02,0.0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0
fold_03,2022-01-01,2023-12-31,2024-01-01,2024-06-30,43.0,10000.0,10145.805047658723,1.4580504765872249,0.0294588956610055,-14.431424108508397,0.2519655939543282,17,13,4,76.47058823529412,174.5484412831023,-530.8311722554009,145.8050476587265,8.576767509336852,157.92501468072535,0.0,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0\folds\fold_03,0.0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0
fold_04,2022-07-01,2024-06-30,2024-07-01,2024-12-31,43.0,10000.0,11007.425918809377,10.07425918809377,0.2097656446175697,-4.204248589578741,1.5284229787085617,19,13,6,68.42105263157895,193.09784976978037,-250.4743546996277,1007.425918809378,53.02241677944094,194.7137569234149,0.0,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0\folds\fold_04,0.0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0
fold_05,2023-01-01,2024-12-31,2025-01-01,2025-06-30,43.0,10000.0,11265.56164543272,12.655616454327202,0.2716731230954265,-7.594631929319318,1.5493398782420715,21,16,5,76.19047619047619,190.4187659974364,-356.2277221052529,1265.561645432718,60.26484025870086,210.213894375006,0.0,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0\folds\fold_05,0.0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0
fold_06,2023-07-01,2025-06-30,2025-07-01,2025-12-31,43.0,10000.0,10465.804038041362,4.65804038041362,0.0945289666713784,-19.9930509894808,0.4620695589745177,14,10,4,71.42857142857143,181.46862519181565,-337.2205534691996,465.8040380413581,33.271717002954155,134.8190526429858,0.0,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0\folds\fold_06,0.0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0
fold_01,2021-01-01,2022-12-31,2023-01-01,2023-06-30,43.0,10000.0,12692.9827763801,26.929827763800997,0.6175881163741028,-5.363978208450404,3.752828677264525,21,17,4,80.95238095238095,204.45207380268425,-204.13266843151075,2659.15458091959,126.62640861521857,226.9320617313483,-33.82819546051314,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001\folds\fold_01,0.0001,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001
fold_02,2021-07-01,2023-06-30,2023-07-01,2023-12-31,43.0,10000.0,11093.517952169062,10.93517952169063,0.228609529368726,-6.254329380543455,1.7565295795984155,16,11,5,68.75,187.2527015189452,-196.19383184229412,1078.8105574969263,67.42565984355791,157.37371269948858,-14.707394672128448,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001\folds\fold_02,0.0001,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001
fold_03,2022-01-01,2023-12-31,2024-01-01,2024-06-30,43.0,10000.0,10171.020833165052,1.71020833165052,0.0345970675598257,-14.373303175242048,0.2796954235331683,17,13,4,76.47058823529412,174.79324189018888,-531.3142633130967,147.0550913200696,8.65029948941586,158.14814963186748,-23.96574184498076,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001\folds\fold_03,0.0001,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001
fold_04,2022-07-01,2024-06-30,2024-07-01,2024-12-31,43.0,10000.0,11024.353432084348,10.243534320843484,0.2134593418518766,-4.19429686563838,1.551363204152672,19,13,6,68.42105263157895,193.2226696450776,-250.68522925091577,1007.7833298805136,53.04122788844808,194.84916080832951,-16.57010220383216,0,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001\folds\fold_04,0.0001,C:\Users\wrodr\Documents\GitHub\crypto-orb-research\reports\walk_forward_sweep\fund_0p0001
